INFO SLIDE (IF APPLICABLE),MOTION,,,Topics,,,,,,,
,THBT a world in which there is no more sexual instinct and reproduction is only in vitro and through similar technologies is a better world,,,Relationships,Feminism,Beliefs,Lifestyle,,,,
,"·  THW rather be a part of ""Club 27""; than live an average anonymous life",,,Media/Arts,Beliefs,Lifestyle,,,,,
,·  THBT Pope Francis should openly endorse radical left political parties and candidates,,,IR,Religion,Poverty,Economics,Enviornment,,,
,"·  TH, as the United States, does not regret the dropping of the atomic bomb.",,,Military,Ethics/Philosophy,IR,Developing World,,,,
,"·  You are a young, politically progressive teacher, with an interest in advocacy and activism. Assuming that your skillset would naturally lead to highly effective learning outcomes in both contexts, this house would choose to work at an elite private all-boys school, instead of at a low-SES co-ed public school.",,,Economics,Activism,Marginalized Community,Ethics/Philosopy,Lifestyle,Feminism,Education,Poverty
,·  Thr the concept of martyrdom,,,,,,,,,,
,·  THW pay CEOs of large companies in bonuses and stock in lieu of a salary,,,,,,,,,,
,"·  Thw, except in cases of suspected foul play, not release celebrities cause of death",,,,,,,,,,
,"·  TH, as a Never-Trump Republican policy expert, W accept a position as a senior advisor to President Trump",,,,,,,,,,
INFO: Anecdotal and empirical evidence indicates that female trial lawyers are more likely to get favorable verdicts if they wear traditionally feminine (and revealing) attire/accessories such as short skirts or low cut blouses. ,·  THB female trial lawyers should wear clothing they believe will influence the jury in their favor,,,,,,,,,,
, ,,,,,,,,,,
,"·  You are politically active liberal White parents in rural mississippi in 1963. Your 5 year old child is sleeping when KKK members light a cross on your front yard. Assuming the cross itself poses no direct danger, THW wake up your child",,,,,,,,,,
,·  THW make libel/slander a criminal offense,,,,,,,,,,
,·  THB success is the best revenge,,,,,,,,,,
,·  THB news organizations should not report on information obtained illegally (assuming the perpetuation of current laws),,,,,,,,,,
,·  THS nationalism with regard to sports,,,,,,,,,,
,"·  Nushu was a language used exclusively by women in China, which has fallen out of use since WWII. THB the Chinese government should support its revival.",,,,,,,,,,
,"·  Thw create Olympics island (I.e. The IOC buys some uninhabited Greek islands, and has the summer Olympics there in perpetuity)",,,,,,,,,,
,·  THB China should get militarily involved in the fight against ISIS,,,,,,,,,,
,"·  TH, as a catholic, W oppose the canonization of Mother Theresa (important info: MT appears to have privately abandoned her faith towards the end of her life. She also believed in the necessity of suffering to attain virtue.)",,,,,,,,,,
,·  THW allow corporations to buy naming rights for each year (e.g. 2017 Brought to You by Coca-Cola),,,,,,,,,,
,·  THW Pardon all accused of treason by public referendum,,,,,,,,,,
,·  THW allow corporations to adopt children as investment assets,,,,,,,,,,
,·  THW give soldiers a pill to make them forget the horrors of war at the end of their service,,,,,,,,,,
,·  THP a world with a single common language,,,,,,,,,,
,"·  THW significantly increase people's leisure time at the expense of greater prosperity, progress and growth.",,,,,,,,,,
,·  THW not prosecute former child soldiers for crimes committed as adults,,,,,,,,,,
,·  THB the US government should reintroduce defense bonds (Bonds sold specifically to support defense spending),,,,,,,,,,
,"·  THBT universities should never prohibit research or teaching on the grounds of sexist, racist or otherwise discriminatory implications",,,,,,,,,,
,·  THW ban the keeping of pets,,,,,,,,,,
,·  THS publically funded stadiums,,,,,,,,,,
,"·  TH, as the House of Representatives, W impeach DT",,,,,,,,,,
,·  THS a philosopher king/enlightened despot,,,,,,,,,,
,"·  THB the US Supreme Court should have the power to revisit prior Supreme Court cases, and overturn precedent regardless of whether a relevant case is before the court",,,,,,,,,,
,"·  THR ""coming out"" as a dominant aspect of the queer experience",,,,,,,,,,
,"·  THR lujan standard for standing (plaintiffs must suffer a concrete, discernible injury—not a ""conjectural or hypothetical one""—to be able to bring suit in federal court)",,,,,,,,,,
,"· This house celebrates the rise of ""monogamish"" couples",,,,,,,,,,
,· This house would allow children with grave genetic conditions that can be detected pre-birth to sue their parents for wrongful birth,,,,,,,,,,
,· This house believes that progressive Catholic clery members should self ex-communicate from the Church,,,,,,,,,,
,"· This house supports comedians who employ dark humour (rape, genocide, etc as comedy material",,,,,,,,,,
,"· In instances where utterances of a minor amount to hate speech, THS the public shaming of the parent rather than the minor",,,,,,,,,,
,· This house regrets the United States's unwillingness to engage in humantarian intervention,,,,,,,,,,
,"· That, once sufficient welfare services have been provided to every citizen, the state should not care about relative inequality",,,,,,,,,,
,· That couples should be able to enter into relationship contracts which make any future infidelity a state-enforced crime,,,,,,,,,,
,"· That assuming a medicinal method of becoming heterosexual was developed, it should be banned",,,,,,,,,,
,· This house believes that infidelity is a legitimate tool for preserving long-term relationships,,,,,,,,,,
,· This house would ban out of court settlements between prosecutors and corporations,,,,,,,,,,
,· This house believes that there is no state duty to protect individuals from themselves,,,,,,,,,,
,"· Given the choice, this house would prefer to live in a world with a guaranteed median economic standard to one with the possibility of riches or poverty",,,,,,,,,,
,· This house would ban religious organisations from providing rehabilitation services to drug and alcohol addicts,,,,,,,,,,
,"· This house, as a feminist, would oppose products marketed to help women protect themselves from date rape",,,,,,,,,,
,· This house believes that the state should construct false historical narratives that promote social cohesion (e.g. racial and religious tolerance),,,,,,,,,,
,"· There is a potion which can stop you falling in love. TH, as an 18 year old, would take the potion",,,,,,,,,,
,· This house believes that FB has a moral duty to manipulate users' newsfeeds to promote progressive content,,,,,,,,,,
,· This house would allow individuals to grant amnesty to criminals for crimes they committed against them,,,,,,,,,,
,· This house believes that states of the former Yugoslavia should not commemorate the events of the Yugoslav Wars.,,,,,,,,,,
,"· This house supports the use of forced population transfers that create separate, ethnically homogenous states as a solution to prolonged ethnic conflict",,,,,,,,,,
,· This house would abolish all systems attempting to rank universities,,,,,,,,,,
,· When fully immersive virtual reality exists we should enforce our existing laws in virtual reality,,,,,,,,,,
,The UN/US should intervene in significant international territorial disputes,,,,,,,,,,
,"In patriarchal societies, THW actively encourage a culture of chivalry to achieve gender equality",,,,,,,,,,
,"In underdeveloped countries, THW allow child labor on the condition that the children were provided with education",,,,,,,,,,
,THBT developed countries with histories of being pollutive have an obligation to forfeit part of their land to nations rendered uninhabitable by climate change,,,,,,,,,,
,THBT liberals should prioritize emotionally resonant or popular sentiments over facts and logic in defending democracy and challenging autocratic nationalism,,,,,,,,,,
,"TH, as the comic book industry, W portray popular male superheroes as bisexual",,,,,,,,,,
,"THBT, after the Second Wizarding War, Hogwarts should abolish the House system",,,,,,,,,,
,"THBT educational systems ought prefer to teach the ""harsh realities of life"" rather than attempting to instill hope/optimism",,,,,,,,,,
,This house believes that the courts should break up consistently dominant political parties.,,,,,,,,,,
,This house believes developing nations should pay for the full tuition of female university students.,,,,,,,,,,
,This house would financially incentivize both inter-faith and inter-ethnic marriages.,,,,,,,,,,
,This House believes that the European Union should only direct aid to nations that pursue environmentally sustainable development.,,,,,,,,,,
,This House would deny scarce medical resources to terminally ill patients,,,,,,,,,,
,This house would abolish all taxes on inherited wealth.,,,,,,,,,,
,This house believes that people sentenced to life imprisonment should be allowed to choose the death penalty instead.,,,,,,,,,,
,This house believes that politicians have a right to a private life,,,,,,,,,,
,This house would have harsher sentences for celebrity criminals.,,,,,,,,,,
,THW give more votes to citizens according to their performance on a current affairs test,,,,,,,,,,
,THW permanently remove from service Imams who are stationed in places where an honour killing has occured,,,,,,,,,,
,THBT South American states should give material support to a coup against the Venezuelan government,,,,,,,,,,
"INFO: Tony Montana, a Cuban refugee, arrives in Miami, where he experiences racial discrimination and has few economic opportunities. Rather than continuing as a dishwasher at a diner, he joins a cartel and starts selling cocaine.",Motion: THBT the life in the cartel is a better life for Tony Montana than a life of following the law.,,,,,,,,,,
,"THBT the state;s general economic approach should be to promote policies which seek to maximise net economic gain*, even when it comes at the expense of structural unemployment * For example free trade agreements and the automation of labour.",,,,,,,,,,
,THBT liberal states should provide legal and financial aid to citizens who wish to permanently emigrate from them,,,,,,,,,,
"INFO: A ""Cultural Defense"" is a defence to the prosecution of a criminal act, which, according to the defendant, results from their cultural background.","Motion: THW allow the ""Cultural Defense"" in all criminal proceedings",,,,,,,,,,
"INFO:Slum tourism is a type of tourism that involves visiting impoverished areas - usually through a service provided by tourism agencies. Slum tourism is now becoming increasingly prominent in developing nations, including India, Brazil, Kenya and Indonesia",Motion: THBT the governments of developing nations should actively encourage slum tourism,,,,,,,,,,
,THBT the Feminist Movement should rebrand as Egalitarianism.,,,,,,,,,,
,THW impose a cap on the amount of money parents are allowed to spend on their children (excluding essential healthcare and disability needs).,,,,,,,,,,
INFO: A wethouse is a homeless shelter that allows occupants to drink alcohol on its premises.,Motion: TH supports the creation of wethouses.,,,,,,,,,,
,TH believes that major political decisions should be made by parliament rather than a public referendum.,,,,,,,,,,
"INFO: SpaceX is an American aerospace manufacturer founded by Tesla Motors CEO and entrepreneur Elon Musk with the goal of creating the technologies to reduce space transportation costs and enable the colonisation of Mars. Musk believes that by 2035 at the latest, there will be thousands of rockets flying a million people to Mars, in order to enable a self-sustaining human colony.",Motion: THW nationalise SpaceX's mission to colonise Mars,,,,,,,,,,
,THBT the EU should end its commitment to the free movement of people as a core principle of the single market,,,,,,,,,,
"INFO: Education policy includes, but is not limited to, changes in curriculum, changes in class sizes, the structure of the schooling system.",Motion: THW allow teacher unions to veto education policy that is not linked to pay and benefits,,,,,,,,,,
"INFO: Over 50 women and children have been captured by the Nigerian military after raids on Boko Haram campsites. These are the wives and children of former or current Boko Haram soldiers. They are kept in a fortified compound by the government, without access to the rest of society. They are provided with an above average standard of living, and given counselling services as well as moderate Islamic teaching.",Motion: THW let the captured wives and children of former or current Boko Haram soldiers choose to live in open society,,,,,,,,,,
,THW prefer a world where people cannot lie,,,,,,,,,,
,THBT it would be in Russia's interest to abandon the goal of becoming a global superpower rivaling the US,,,,,,,,,,
,"THBT companies have a moral obligation to significantly invest in helping the communities in which they operate, even when it has no benefit to that organisation",,,,,,,,,,
,THBT televised debates between the leaders of major parties before general elections do more harm than good,,,,,,,,,,
"INFO:Men are body-shamed if they are not tall or strong looking enough. They are more likely to drop out of education, to get arrested, and to commit suicide than women. Activism for men's issues is limited, and often perceived oppositional to feminism.",Motion: TH supports the advocacy of men's issues explicitly independent of feminism,,,,,,,,,,
"INFO: In many developing states where the murder rate is exceptionally high - for example the Phillipines and Burundi - there exists a common practice whereby the communities effected hire local mercenaries to carry out extra-judicial law enforcement, including the killing of suspects. Police forces usually are not present in these areas or turn a blind eye to the mercenaries' actions.",Motion: THS the extra-judicial killing of suspects in states where law enforcement is systematically failing,,,,,,,,,,
"INFO: A Social Credit System collates a wide variety of indicators to produce a rating that reflects your usefulness to society. Indicators include, but are not limited to; propensity to give, law-abidingness, socially-beneficial vocation and civic and political engagement (e.g. voting). The indicators are controlled for socio-economic status. For instance, a nurse who voted would likely be deemed more useful than a corporate lawyer who goes on three holidays a year and gives nothing to charity. A higher Social Credit score gets a citizen expanded access to public services such as welfare, hospitals, schools etc. A Social Credit System still guarantees citizens a social safety net.",Motion: THW introduce a Social Credit System,,,,,,,,,,
,THR the demonisation of the rich,,,,,,,,,,
"INFO: Asian Values is a political movement which prioritised collective economic and social improvement over concepts of individual human rights and liberal democracy. These values include a preference for social harmony, concern with socio-economic prosperity and the collective well-being of the community, loyalty and respect towards figures of authority, and preference for collectivism and communitarianism.",Motion: TH prefers Asian Values to Western liberalism,,,,,,,,,,
,THW fully subsidise all forms of plastic surgery,,,,,,,,,,
"INFO: The International Criminal Court (ICC) is an international court that prosecutes individuals for the international crimes of genocide, crimes against humanity, and war crimes. Currently the ICC is dependent on its member countries to catch and bring forward any individuals the ICC indicts.",Motion: THBT the International Criminal Court should hire bounty hunters to catch people who refuse to surrender after an indictment,,,,,,,,,,
,THW force fathers to take paternity leave,,,,,,,,,,
"INFO: A megachurch is a church with, on average, over 2000 people in weekly attendance. They are often very wealthy, with large financial contributions made by their members.",Motion: TH regrets the rise of megachurches,,,,,,,,,,
,THBT environmental legislation should be entirely determined by a panel of technocrats,,,,,,,,,,
,THBT citizens in countries with high political corruption should evade tax as a form of protest,,,,,,,,,,
,"When police are put on trial for alleged instances of a violent wrongdoing, THW decrease the burden of proof to the balance of probabilities",,,,,,,,,,
"A small number of people (~2000 in the UK) have the capacity to manipulate energy using small wooden sticks. Such people are known as ""witches"" and ""wizards"". Those without this skill are known as ""muggles"". The existence of the magical world is kept secret from muggles, as witches and wizards fear persecution by muggles. / The wizarding world in the UK is highly stratified by ancestry. Those with many generations of witches and wizards in their family are called ""pureblood"". Those who are born of mixed magical/muggle ancestry, or with some muggles in recent generations are called ""half-bloods"". Those with two muggle parents are called muggleborns. / Muggleborns are heavily discriminated against, politically and socially. Three common slurs against muggle-borns is that they are ""mudbloods"", are less magically powerful, and have stolen their magical powers from 'true' wizards. / Between 1995 and 1997 a group of pureblood extremists took over the UK wizarding government, which caused a large amount of damage including the destruction of all time-turners. The pureblood extremists were known as Death Eaters, and were lead by Tom Riddle (aka, Lord Voldemort). The Death Eaters were defeated by the Order of the Phoenix, lead by the late Albus Dumbledore, and Harry Potter. Lord Voldemort was killed in the battle, and all other Death Eaters were killed or captured. The Wizengamot is the highest body of the UK wizarding world. It constitutes both the UK wizarding world&rsquo;s parliament and highest court. The Wizengamot appoints the Ministry of Magic, which governs the wizarding world. The Wizengamot is elected by witches and wizards on a regular basis.",Motion: THW enforce a quota of muggleborns for elections to the Wizengamot,,,,,,,,,,
,"THBT governments should make available a publicly searchable database containing the income, wealth and taxes paid by all citizens",,,,,,,,,,
,THW allow individuals to sue the government when the government has failed to provide a basic standard of living,,,,,,,,,,
,"THW make the use of anonymous CVs* compulsory * applications not revealing applicant's name, ethnicity, gender & age",,,,,,,,,,
"INFO: A Birth lottery system is a system in which prospective parents do not sire their own genetic child, but rather receive a fertilized egg. The fertilized eggs will be the result of a random pairing of genetic material from two people of the existing reproductive pool.","Motion: Assuming the technology exists and is enforceable, TH supports a universally applied birth lottery system",,,,,,,,,,
,"THBT feminists should actively adopt stereotypically ""male"" traits (such as being assertive, emotionally distant, ""man-spreading"" etc.)",,,,,,,,,,
,"TH, as the Catholic Church, W sell all wealth (including, but not limited to, art, property, and religious artefacts) to the highest bidder and donate the profit to the alleviation of poverty",,,,,,,,,,
"WestWorld is a live action simulation world where visitors live out a Wild West adventure experience in a world populated by realistic humanlike androids. These androids inhabit various stereotyped roles e.g; bartender, farmer, prostitute but with realistic simulated personalities. Visitors can explore the world through scripted adventures. Visitors are allowed to choose whether to explore the world as a hero or, if they prefer, as a purely self-interested, hedonistic villain. Androids harmed in the world exhibit realistic emotional responses. Pleasures experienced in the world are very real. Advocates for the park say it allows you to explore your true self. The decision of what pathway to take is signified by their choice of hat in the induction process: white for hero, black for villain.","Motion: TH, as a female visitor to WestWorld, would choose to wear a black hat",,,,,,,,,,
"INFO: Off the Field"" conduct means the actions and behaviour of a player when they are not in the field of play e.g. in their private life or during the offseason. In American sports, The Hall of Fame is the highest award that a sportsperson can achieve. Five years after retirement; a player becomes eligible to be voted into the Hall. The Panel of Voters are journalists and reporters who tend to be white. At present they are unable to vote based on a player's off the field conduct, and must make decisions based on their sporting performance.",Motion: THBT sports Halls of Fame should consider a player's off the field behaviour when deciding to induct them,,,,,,,,,,
Kamikaze fighters are combatants who willingly and knowingly sacrifice themselves in war. EG. Japanese pilots who crashed into allied ships that helped destroy the 13th fleet.,Motion: THBT Kamikaze fighters are legitimate,,,,,,,,,,
,TH regrets the narrative of the police force being institutionally racist,,,,,,,,,,
,"THBT Teachers should allocate their time to students based on effort, EG Charter schools",,,,,,,,,,
