INFO SLIDE (IF APPLICABLE),MOTION,,,Topics,,,,,,,
"Blue skies research is scientific research in domains where ""real world""; applications are not immediately apparent. It has been defined as ""research without a goal""; and ""curiosity driven research"";.",Motion: THBT the state should not fund blue skies research,,,,,,,,,,
,THBT Hollywood studios should write significantly more women in the roles of villains,,,,,,,,,,
,"THBT when allocating resources to their children, poor families should allocate most of their resources to support the most talented child in the family",,,,,,,,,,
,THW bail out failing established newspapers,,,,,,,,,,
,"In post conflict societies, THW grant amnesty to perpetrators of crimes rather than seeking prosecutions",,,,,,,,,,
"INFO: The city of Mosul, which is predominantly Sunni, is currently the de facto capital of the Islamic State in Iraq. / There is currently a joint US-backed offensive against Mosul on three fronts. These are fought by the Kurdish Peshmerga, the Iraqi Armed Forces and the People's Mobilization Forces (PMF). / The PMF is a Shia militia which is backed by Iran and Hezbollah. It controls significant strategic positions and villages outside of Mosul. / Turkey and the Iraqi government have asked the PMF to not enter Mosul.",Motion: TH regrets the inclusion of the People's Mobilization Forces in the war against the Islamic State,,,,,,,,,,
,THBT doctors should be allowed to lie to their patients in order to create or augment a placebo effect,,,,,,,,,,
,THW ban public universities from patenting technology they develop,,,,,,,,,,
,"In Western liberal democracies, THW prefer that news media were required to state a political bias rather than having an industry norm of neutrality",,,,,,,,,,
"Mind uploading is the process of scanning a person's brain and uploading the copy to a supercomputer. The computer perfectly simulates the person whose mind has been scanned - it exhibits the same memories, reactions, thoughts, and feelings, to the extent that it thinks it is the person that it simulates. The simulations live in digital environments that can be set and manipulated by external agents.","Motion: Assuming the technology exists, THW allow interrogation by torture on mind-uploaded simulations of suspects in serious crime cases",,,,,,,,,,
INFO: The voyager Golden Records Contained Sounds and images selected to communicate with whatever extra - terrestrials or future humans who find them. They contained a wholly positive image of humanity. These were launched on the voyager spacecraft in 1977.,Motion: THBT The voyager golden records should also include negative portrayals of humanity,,,,,,,,,,
,"THW prefer a world with no extreme emotions, e.g. deep grief, falling madly in love, boiling rage, etc.",,,,,,,,,,
,"THW anonymize art at all stages of sale, display and curation.",,,,,,,,,,
"INFO: Range voting is a voting system for single-person offices. Voters give each candidate a point score representing their support (e.g. 1 to 100), and the candidate with the most points is elected.",Motion: THW introduce the range voting system.,,,,,,,,,,
,THBT railways should be nationally owned and operated,,,,,,,,,,
,"Assuming that a minimum standard of welfare has been achieved, THBT states should make no further attempt to reduce economic inequality",,,,,,,,,,
,THW prefer to live in a world where personal success and failure are seen as a consequence of random factors rather than personal choice,,,,,,,,,,
,"In countries with few female politicians, THBT it is good to have a politically active First Lady.",,,,,,,,,,
,THR that the LGBTQA movement has allocated its limited time and resources to the achievement of legal marriage,,,,,,,,,,
,"THBT the trans movement should actively seek to separate themselves, their issues and their collective identity from the LGBTQ movement in their campaigns and in the public consciousness",,,,,,,,,,
,"THBT countries, like Switzerland, that were neutral in WW II should pay financial reparations to states occupied by the Nazis",,,,,,,,,,
"INFO: A prenuptial agreement (""prenup"" for short) is a written contract created by two people before they sign a relationship agreement or get married. A prenup typically lists all of the property each person owns (as well as any debts) and specifies what each person's property rights will be should the relationship contract end or marriage breakdown.",Motion: THW require all couples entering into a relationship contract or marriage to write a pre-nup agreement,,,,,,,,,,
"INFO: The African Charter on Human and Peoples' Rights, the American Convention on Human Rights (the Americas) and the European Convention on Human Rights are all examples of regionally specific human rights regimes. They contain bodies of rights that have similarities with the UN Universal Declaration of Human Rights but differ on some aspects. For example, the African Charter includes provisions for the protection of indigenous peoples. These regimes have been criticised by the West, for example the Arab Charter which has been said to be ""incompatible with international standards for women's, children's and non-citizen's rights, and in that it continues to equate Zionism with racism""","Motion: THS the proliferation of regionally specific human rights regimes, despite their variation from the Universal Declaration of Human Rights",,,,,,,,,,
"INFO: For the purposes of this debate, ""cultural knowledge"" refers to the knowledge of intellectual or social achievements (artistic, historical or linguistic) prized by a specific group or community. For example: the cultural knowledge prized by white, middle and upper class elites in the UK arguably includes (but is not limited to) an understanding of opera, Renaissance poetry, and fine art; a knowledge ancient languages such as Greek and Latin; and familiarity with lists of British monarchs.","Motion: THBT the British education system should aim to give students from all backgrounds a high level of familiarity with the cultural knowledge prized by white, upper and middle class elites",,,,,,,,,,
"INFO:For the sake of this debate, mind-reading machines are machines that give the user unrestricted access to another individual's memories and thoughts. The machine only works if the user has physical access to the person being read.",Motion: THW give law enforcement agencies the right to use mind-reading machines.,,,,,,,,,,
,THW ban the display of all art created with the intended purpose or reasonably likely outcome of creating offence,,,,,,,,,,
,THW restrict more than one person from the same family from running for high political positions,,,,,,,,,,
,"TH, as the feminist movement, supports sexualization of men in the media and pop culture",,,,,,,,,,
,"THW introduce a tax on ""low brow"" entertainment in order to subsidise ""high brow"" art.",,,,,,,,,,
INFO: Many State and charity programmes for the settlement or resettlement of the homeless place certain conditions on the individuals being housed eg not having used alcohol or drugs for a certain period of time.,Motion: THW not set lifestyle conditions for placement of homeless people in state and charity provided accommodation,,,,,,,,,,
,THW hand over control of Mecca to the United Nations,,,,,,,,,,
,"TH (actively?) supports the portrayal of female protagonists using extreme retributive violence (e.g. Lisbeth Salander in the Girl with the Dragon Tattoo, Ellen Page in Hard Candy and Rihanna in ‘Bitch Better Have My Money’)",,,,,,,,,,
,"TH, as an influential artist, would chose to depict the world as they would wish it to be, rather than as they see it",,,,,,,,,,
,THW allow students to vote on the curriculum they are taught in schools,,,,,,,,,,
,THBT government should not subsidize any art.,,,,,,,,,,
,In a country with free and fair elections THW make leading politicians (for example ministers and presidents) salaries equal to the highest earners in the private sector.,,,,,,,,,,
,THBT African countries should adopt English as the principal language of instruction in schools,,,,,,,,,,
"Jesus of Nazareth is a historical figure who is known to have lived c 4 BCE to c 28 CE. His life and teachings are referred to in numerous historical sources - the Roman Tacitus describes his execution for witchcraft, and hundreds of his followers left differing accounts of his beliefs. The most famous of these contemporary accounts are the Gospels written by Matthew, Mark, Luke, and John. Many widely held Christian beliefs are not mentioned in these contemporary sources, and can be proven to have originated later, after 800 CE. Examples of these beliefs include the immaculate conception of the Virgin Mary, the existence of Purgatory, and the infallibility of the Pope","Motion: TH, as a Christian, would base its practices and beliefs solely on contemporary accounts of the life of Jesus.",,,,,,,,,,
,"Assuming you would not be found out, in the event of a terrorist attack on EU soil committed by Islamist extremists THW fabricate evidence that the attack was committed by the dominant ethnic and socio-economic group, e.g. white Anglo-Saxons",,,,,,,,,,
"INFO: The majority of US immigration visas are granted in order to reunify current legal US residents with their overseas parents, spouses, or children.",Motion: THBT US immigration policy should only prioritise merit-based standards of acceptance over the reunification of families.,,,,,,,,,,
,THW accept ‘I was only following orders’ as a defence in war crimes trials,,,,,,,,,,
,TH regrets the perception that soldiers are heroes,,,,,,,,,,
"The Hajj is an annual pilgrimage to Mecca in Saudi Arabia. It is one of the five Pillars of Islam, and every Muslim is expected to make the journey once over the course of a liftetime if they have the means to do so.",Motion: THBT Saudi Arabia should limit participation in the Hajj to the citizens of countries that are committed to taking direct action against ISIS,,,,,,,,,,
,TH regrets the rise of the Rom Com genre,,,,,,,,,,
,THW abolish trials by jury,,,,,,,,,,
,THW only allow individuals older than the national age of consent to participate in religious organisations and their ceremonies,,,,,,,,,,
"Drag culture is a subculture within the LGBT community which predominantly consists of cis (that is, non-transgender) gay men dressing up in traditionally ""female"" clothing and acting out exaggerated feminine characteristics",Motion: THBT drag culture should not be promoted at LGBT events,,,,,,,,,,
,THB that tribunals investigating crimes against humanity and war crimes should allow plea bargaining.,,,,,,,,,,
,"TH, as the west, would promote the creation of an independent Kurdistan.",,,,,,,,,,
,THBT the governments of countries that receive large numbers of migrants should encourage the creation of ethnically/nationally homogenous towns/areas (such as Södertälje in Sweden),,,,,,,,,,
"The goody-two-shoes drug, when taken, completely prevents the taker from being able to engage in bad behaviours (eg. underage drinking, drug use, shoplifting, truancy etc.).",Motion: THW allow parents to administer the goody-two-shoes drug,,,,,,,,,,
,THBT former colonial powers should remove all restrictions on immigration for citizens from their former colonies,,,,,,,,,,
,THW exclude Turkey from NATO if it continues bombing Kurdish troops in Syria and Iraq,,,,,,,,,,
,THR the negative connotations surrounding creating art for the primary purpose of profit,,,,,,,,,,
,THR the narrative of having one great calling or purpose in life,,,,,,,,,,
"INFO: A reserve currency is a currency that is held in significant quantities by governments and institutions as a part of their foreign exchange reserves. / The International Monetary Fund has traditionally recognised the U.S. Dollar, the Euro, the Japanese Yen, and the Pound Sterling as official reserve currencies.",Motion: TH supports the IMF's recognition of the Chinese Renminbi (Yuan) as an official reserve currency,,,,,,,,,,
,THBT campaigners for refugee protection should not use pictures displaying the graphic suffering of refugees as part of their advocacy,,,,,,,,,,
,"THW not identify average people in decades-old pictures of them committing acts of racism (for context, see this)",,,,,,,,,,
,"THW allow people to list themselves as public investment assets, such that your investors make decisions for you",,,,,,,,,,
,THW require fathers to take paternity tests prior to signing a birth certificate,,,,,,,,,,
,"THR the conception of a ""one true love""",,,,,,,,,,
,THB That people who are not on the Organ Donor Register should not be eligible for organ reception,,,,,,,,,,
"INFO: In the United States, some states (most notably Florida and Texas) do not have state income taxes.","In sports leagues with salary caps, THW place a lower cap on teams based in states that do not have a state income tax",,,,,,,,,,
,"In states where abortion is legal, THB doctors should be forced to provide the service regardless of their own personal beliefs",,,,,,,,,,
,THW abolish gendered categories in art awards (the Academy Awards etc),,,,,,,,,,
,"THBT university courses for high paying professions (dentistry, med, vert etc) where the majority of graduates are female should pass AA policies aimed at preserving male representation",,,,,,,,,,
,TBHT people who currently choose to be vegetarians on animal welfare grounds should instead consume products where the production process treats animals well,,,,,,,,,,
,THW redraw the map of Africa,,,,,,,,,,
,"THBT parents with disabilities (eg blindness, deafness) should not be able to refuse treatment on behalf of their children with those same disabilities",,,,,,,,,,
,TBHT the feminist movement should celebrate the election of all female leaders regardless of political affiliation,,,,,,,,,,
,"THBT before accepting a plea deal that requires incarceration, defendants who have never been incarcerated before must spend a week in the prison they would be sent to should they accept the plea deal",,,,,,,,,,
,THBT disability advocates should not support efforts to find a cure for autism.,,,,,,,,,,
,THW make jury selection the sole purview of the judge,,,,,,,,,,
,"THB the feminst movement should not attempt to integrate feminism with non-gender-related social movements (e.g. Black Lives Matter, Boycott, Divestment, and Sanctions)",,,,,,,,,,
"INFO: In the U.S., in order to avoid making determinations on whether someone is a bona fide religious leader, applicants to be a military chaplain must receive an endorsement from a religous organization of their faith in order to be hired.",THBT U.S. religious organizations should refuse to endorse candidates for miltiary chaplaincy,,,,,,,,,,
,THBT developed nations should grant automatic asylum to people displaced due to climate change,,,,,,,,,,
,THW make it mandatory for children of middle and upper class families to experience the condition of families below the poverty line for a period of time as part of their education.,,,,,,,,,,
,THW stop teaching children that all opinions are valid.,,,,,,,,,,
,THBT it can be legitimate for a person to claim to identify as a race other than the one they were born into.,,,,,,,,,,
"In the US, 32 States have minimum compensation statues for people released after being wrongfully convicted. In general, these laws provide for a certain amount of money for each year falsely incarcerated, but some offer a flat amount.",THS minimum compensation statutes.,,,,,,,,,,
Context video about South Korean policy regarding North Korean defectors,THB governments ought mandate native culture courses for refugees/defectors,,,,,,,,,,
,"THW standardize all universities by equally redistributing resources. (Ex. professors, research fees, equipment)",,,,,,,,,,
,THBT countries suffering under absolute poverty should not participate in global sports events.,,,,,,,,,,
,THB a weak democracy is preferable to an enlightened despot.,,,,,,,,,,
,THBT journalists who cover subjects in distress have a moral obligation to provide reasonable assistance to those who need help,,,,,,,,,,
,"THR the shaming or exclusion of members of social movements who are deemed not to meet standards of ideological purity (e.g. Shaming of Chimamanda Adichie, exclusion of pro life feminists from Women's March, Megyn Kelly getting death threats from the far right)",,,,,,,,,,
,"THS the enforcement of a ""red line"" against the use of chemical or biological weapons",,,,,,,,,,
,"Given the choice between maintaining sanctuary city status and having federal funding removed, THW choose to maintain sanctuary city status.",,,,,,,,,,
,THS the use of revenge as the primary motivating factor for body modification,,,,,,,,,,
,"Given a finite amount of disposable income, THW donate to established charities rather than personal crowdfunding campaigns",,,,,,,,,,
"The Prime Directive prohibits interference with the internal development of alien civilizations by imposing values or ideals upon them, especially those civilizations below a certain threshold of technological, scientific and cultural development.","Given the inevitablity of deep space travel, THBT all future space travelers should abide by the Prime Directive",,,,,,,,,,
,TH welcomes the rise of overtly biased media,,,,,,,,,,
,"THBT the feminist movement should focus campaigns on the harms of gender roles to all genders, as opposed to the relative disadvantage of women, transgender and non-binary individuals in comparison to men",,,,,,,,,,
,TH opposes research into the genetics of sexual orientation (e.g. the search for a “gay gene”),,,,,,,,,,
,This house supports democratic governments using social disgust as a grounds for restricting public speech or display.,,,,,,,,,,
,THW allow mental health charities to sue media outlets for defamation of people with mental illness,,,,,,,,,,
"Cabinet Collective Responsibility holds that all members of a cabinet are obligated to publically support all acts of government, even if they personally object to them. In order to oppose a policy of the government, the cabinet member must resign.",TH Supports Cabinet Collective Responsilbity,,,,,,,,,,
The Goldwater Rule is a self-imposed ethical guideline by the American Psychiatric Association that prohibits members of the APA from publically opining on the mental health of public figures they have not personally examined or received consent to comment on.,THB the American Psyciatric Association should abandon the Goldwater Rule,,,,,,,,,,
"Info slide: You are an anti-death penalty psychiatrist of a schizophrenic inmate on death row. If you prescribe drugs for the treatment of schizophrenia, your patient will regain their sanity and will be legally competent to be executed. ",THW not prescribe the medication,,,,,,,,,,
,"Assuming the technology exists, TH prefers the significant automation of the justice system",,,,,,,,,,
,THBT the historically oppressed indigenous minorities should embrace and promote inaccurate but positive myths or beliefs about their culture,,,,,,,,,,
,THBT Palestine should aggressively encourage the establishment of Israeli companies within Palestinian territories,,,,,,,,,,
,THBT choice feminism has done more harm than good to feminist discourse,,,,,,,,,,
,"THBT the European Union should unconditionally accept as members, new states created as a result of secession from existing member states (eg Scotland, Catalonia)",,,,,,,,,,
,THR the dominant influence of economics/economists in designing public policy,,,,,,,,,,
,That we should prefer to live in a universe of karma to one where God’s grace can save all sinners,,,,,,,,,,
,That we should regret the glorification of material wealth in hip hop music,,,,,,,,,,
,"THBT the Left should focus on using class as its central organising principle, rather than other aspects of identity",,,,,,,,,,
,THS the childhood idolization of athletes,,,,,,,,,,
,THS a culture where political figures are expected to sue journalists who publish politically damaging information about the figure.,,,,,,,,,,
,THB the Nobel Peace Prize should only be awarded posthumously ,,,,,,,,,,
,"THW ban employers from firing employees for political or speech acts (e.g., marching in white supremacist protests, Antifa protests)",,,,,,,,,,
,"THB that constituent identity groups within social movements (e.g. cis women within the feminist movement, affluent immigrants who identify with immigrant advocacy movements) are not obligated to prioritize advocacy for other subgroups within the movement.",,,,,,,,,,
,"As a reader, THW not seek to discover the personal background of an author who chooses to separate their identity from their work (e.g. use a pseudonym or remain reclusive)",,,,,,,,,,
"(Info Slide: In corporate organization theory, ""fissuring"" - the splitting off of functions that were once managed internally (e.g. janitorial services, office maintenance, and other shared services) - has become extremely common. For example, three decades ago, most janitors were employed by large firms, but now they are employed by janitorial services companies (like ABM) and are subcontracted to do work.)",THR the fissuring of the workplace ,,,,,,,,,,
,THW Ban all forms of religious proselytization and faith-based rehabilitation programs in prisons ,,,,,,,,,,
"For the purposes of the debate, a ""social credit system"" refers to a system which assigns a rating to every citizen based on government data regarding their economic history (e.g. paying taxes, paying debts) and social behavior. Ratings impact one's ability to carry out economic transactions, such as seeking employment, renting or buying property.","THS the existence of a ""social credit system""",,,,,,,,,,
"blind voting = instead of voting for candidates, voters cast their votes for various policies and a candidate is matched to them based on their preferences",THW implement blind voting for general elections,,,,,,,,,,